ID,LICENSE STATUS
1534555,AAI
2079023,AAI
2291224,AAI
1689659,AAI
1257745,AAI
2051871,AAI
2182584,AAI
2390033,AAI
2302611,AAI
1505119,AAI
1167523,AAI
1289730,AAI
2119827,AAI
1431022,AAI
1528667,AAI
2086946,AAI
1940543,AAI
1218655,AAI
1584502,AAI
1804102,AAI
1752169,AAI
1758091,AAI
1277194,AAI
2503388,AAI
2238724,AAI
2381910,AAI
2122326,AAI
1900936,AAI
2285018,AAI
1255019,AAI
2455563,AAI
2110582,AAI
1416335,AAI
1815312,AAI
1854786,AAI
1981297,AAI
1340806,AAI
1899458,AAI
2081625,AAI
1540581,AAI
2301573,AAI
2531218,AAI
1616077,AAI
1683276,AAI
1888054,AAI
1297629,AAI
1534793,AAI
2307759,AAI
1937180,AAI
2112895,AAI
1970943,AAI
1688413,AAI
1382692,AAI
1296721,AAI
1781918,AAI
1829769,AAI
2533567,AAI
2023202,AAI
2272567,AAI
2014529,AAI
2136321,AAI
1652713,AAI
1477187,AAI
1267357,AAI
2486264,AAI
2475302,AAI
2105813,AAI
1251795,AAI
1867546,AAI
1755183,AAI
1531506,AAI
1856215,AAI
2362550,AAI
2225365,AAI
1315711,AAI
2150033,AAI
2381003,AAI
1688933,AAI
2004726,AAI
2083576,AAI
2100660,AAI
1289256,AAI
2120149,AAI
1611096,AAI
1360939,AAI
1661387,AAI
1595246,AAI
2075509,AAI
2443411,AAI
1265815,AAI
1526386,AAI
2192570,AAI
2098851,AAI
2256879,AAI
1904440,AAI
1361004,AAI
1794152,AAI
1969835,AAI
2051153,AAI
2189106,AAI
1424856,AAI
1555517,AAI
1276340,AAI
2436021,AAI
1925167,AAI
2109165,AAI
2324242,AAI
1456447,AAI
1793795,AAI
1613152,AAI
2222911,AAI
2119290,AAI
2112414,AAI
1542530,AAI
2016613,AAI
1616193,AAI
2484765,AAI
2420482,AAI
2067460,AAI
1292440,AAI
2380213,AAI
1373554,AAI
1558541,AAI
2430852,AAI
1725497,AAI
2112757,AAI
1738852,AAI
2081025,AAI
2071138,AAI
1819318,AAI
1582173,AAI
2071282,AAI
2181458,AAI
2173242,AAI
1416338,AAI
1788411,AAI
1217673,AAI
1224063,AAI
1329379,AAI
1371179,AAI
2080096,AAI
1882196,AAI
2116342,AAI
1601663,AAI
2521504,AAI
1318864,AAI
1636266,AAI
1649558,AAI
2499941,AAI
2072488,AAI
2441892,AAI
1528813,AAI
2146343,AAI
1738098,AAI
2150198,AAI
1361329,AAI
1293851,AAI
2180401,AAI
2155181,AAI
2124089,AAI
1263245,AAI
1509157,AAI
2098605,AAI
2052975,AAI
2075848,AAI
2012994,AAI
1901255,AAI
1510148,AAI
1261825,AAI
1990407,AAI
1293154,AAI
2131033,AAI
2353937,AAI
2457040,AAI
1509671,AAI
2174159,AAI
2403574,AAI
2186266,AAI
1214983,AAI
1771933,AAI
1792812,AAI
1862838,AAI
2360213,AAI
1965889,AAI
2177318,AAI
2517154,AAI
1422665,AAI
1479451,AAI
2361183,AAI
1203506,AAI
1343321,AAI
1585502,AAI
1917861,AAI
1725762,AAI
1856405,AAI
1979554,AAI
2099988,AAI
1761336,AAI
1916968,AAI
2135784,AAI
1920288,AAI
1979065,AAI
2097255,AAI
1823753,AAI
1550580,AAI
2439080,AAI
1268368,AAI
2081816,AAI
2122666,AAI
1368748,AAI
1519050,AAI
2373358,AAI
1772927,AAI
1965606,AAI
2466754,AAI
2396459,AAI
2160918,AAI
1522552,AAI
2067311,AAI
2400931,AAI
1723766,AAI
1344574,AAI
2353200,AAI
1384380,AAI
1154367,AAI
2323147,AAI
2063107,AAI
2091037,AAI
1318077,AAI
1718307,AAI
2187382,AAI
2132982,AAI
2294444,AAI
1812311,AAI
1999403,AAI
1835540,AAI
1983143,AAI
1612702,AAI
1683596,AAI
2153923,AAI
2074424,AAI
1787151,AAI
1991058,AAI
2127542,AAI
2107806,AAI
2084759,AAI
1871359,AAI
1601933,AAI
2104384,AAI
1810585,AAI
2161817,AAI
2455597,AAI
2082427,AAI
1236161,AAI
2051081,AAI
1813757,AAI
2062965,AAI
1864977,AAI
1637392,AAI
1942516,AAI
1946414,AAI
1740588,AAI
2560631,AAI
2083641,AAI
2135035,AAI
2438775,AAI
1967531,AAI
1475775,AAI
2096291,AAI
1281881,AAI
2121742,AAI
1891718,AAI
1537287,AAI
2293220,AAI
2385441,AAI
1284696,AAI
1873024,AAI
1493107,AAI
1506614,AAI
2187996,AAI
2347843,AAI
1695482,AAI
1584678,AAI
1463528,AAI
1208903,AAI
2071008,AAI
2399103,AAI
1220422,AAI
2378877,AAI
1974349,AAI
2363856,AAI
2115557,AAI
1370844,AAI
2127169,AAI
1311255,AAI
2058794,AAI
1816966,AAI
2506244,AAI
1249589,AAI
1657971,AAI
1899740,AAI
1265916,AAI
1531953,AAI
2451904,AAI
1746101,AAI
2110790,AAI
2389505,AAI
1833882,AAI
2427389,AAI
1148147,AAI
2352094,AAI
2485841,AAI
2493567,AAI
2391923,AAI
1203566,AAI
1514974,AAI
1830182,AAI
2036802,AAI
2127243,AAI
1789994,AAI
2128273,AAI
2222401,AAI
1911095,AAI
1509782,AAI
1953015,AAI
1832755,AAI
2193214,AAI
1864548,AAI
2158564,AAI
1847593,AAI
1793410,AAI
1805832,AAI
2183393,AAI
1589427,AAI
2383284,AAI
1198674,AAI
1773368,AAI
2029061,AAI
1858893,AAI
1258464,AAI
1600448,AAI
1750081,AAI
1606434,AAI
1182819,AAI
2277773,AAI
1638748,AAI
1432174,AAI
2105492,AAI
1642061,AAI
1838883,AAI
2007619,AAI
1953699,AAI
2139188,AAI
1270392,AAI
2203554,AAI
1689603,AAI
1608291,AAI
1549877,AAI
2200538,AAI
1529719,AAI
1357502,AAI
1824240,AAI
2417414,AAI
1468885,AAI
1528976,AAI
1912805,AAI
2367106,AAI
1362921,AAI
1850608,AAI
1901277,AAI
1528861,AAI
2095231,AAI
1829179,AAI
1931498,AAI
2500776,AAI
1634064,AAI
1903778,AAI
2476336,AAI
1856353,AAI
1271748,AAI
1817001,AAI
1926152,AAI
2110479,AAI
2280329,AAI
1718613,AAI
2425531,AAI
1501829,AAI
1927191,AAI
1951005,AAI
2113770,AAI
1981479,AAI
1559627,AAI
2352100,AAI
1717741,AAI
1458988,AAI
2054099,AAI
2051736,AAI
1750375,AAI
1759035,AAI
1453812,AAI
2062957,AAI
2428065,AAI
2534376,AAI
1483353,AAI
1803056,AAI
2359635,AAI
1203565,AAI
2132100,AAI
2106406,AAI
1503952,AAI
1162919,AAI
1769161,AAI
1219579,AAI
2113177,AAI
2089589,AAI
2435987,AAI
1584875,AAI
2055959,AAI
1769577,AAI
2514592,AAI
1631340,AAI
1598357,AAI
1214084,AAI
1539179,AAI
1688585,AAI
2193291,AAI
2011207,AAI
2383648,AAI
1276189,AAI
2023573,AAI
1330477,AAI
1208113,AAI
1252736,AAI
1718247,AAI
1321055,AAI
1309473,AAI
1609790,AAI
2476635,AAI
2515996,AAI
1288562,AAI
1858156,AAI
2058108,AAI
1437524,AAI
2052246,AAI
1276643,AAI
2430980,AAI
1983168,AAI
2041843,AAI
1691968,AAI
1266145,AAI
2349044,AAI
1902605,AAI
1747036,AAI
1469171,AAI
1447585,AAI
1345293,AAI
1966744,AAI
1686669,AAI
1764226,AAI
2032188,AAI
2202315,AAI
2081860,AAI
1522236,AAI
2102901,AAI
2195607,AAI
1901397,AAI
1034888,AAI
2123312,AAI
1330148,AAI
1906856,AAI
1946017,AAI
1615716,AAI
1301759,AAI
1949200,AAI
1365190,AAI
1430632,AAI
2088890,AAI
1333243,AAI
2071635,AAI
2141606,AAI
1858068,AAI
1461195,AAI
1931238,AAI
1763154,AAI
1593213,AAI
2155351,AAI
1653956,AAI
2506355,AAI
2297941,AAI
2116529,AAI
2020834,AAI
2090145,AAI
1861040,AAI
1442330,AAI
2071053,AAI
1809390,AAI
2129746,AAI
1416213,AAI
2032828,AAI
1304117,AAI
1757816,AAI
2046115,AAI
1233178,AAI
1967678,AAI
2270617,AAI
2306435,AAI
2320212,AAI
1689601,AAI
2130837,AAI
2062645,AAI
1409907,AAI
2040948,AAI
2467117,AAI
1853484,AAI
1544454,AAI
1515373,AAI
1222863,AAI
2125988,AAI
2562736,AAI
2193913,AAI
1990659,AAI
1519165,AAI
2392258,AAI
1754356,AAI
2224652,AAI
1435008,AAI
1536114,AAI
2284943,AAI
1646859,AAI
2091576,AAI
1994074,AAI
1923015,AAI
2185575,AAI
2428650,AAI
2155236,AAI
2069516,AAI
1889859,AAI
2539133,AAI
1237594,AAI
1662840,AAI
1888664,AAI
1419842,AAI
1682194,AAI
1427606,AAI
1801116,AAI
2380777,AAI
2496150,AAI
2238482,AAI
2323914,AAI
2405868,AAI
1265359,AAI
1526839,AAI
2409234,AAI
2030124,AAI
1453604,AAI
2352407,AAI
2110044,AAI
2109606,AAI
1672582,AAI
1878954,AAI
1314513,AAI
1858507,AAI
1595205,AAI
1750742,AAI
2353270,AAI
2315536,AAI
1644680,AAI
1824650,AAI
2136236,AAI
1617581,AAI
1870518,AAI
2466365,AAI
1865698,AAI
2311239,AAI
2133973,AAI
1729547,AAI
2286795,AAI
1341379,AAI
2398206,AAI
1827808,AAI
2212065,AAI
1994673,AAI
2123555,AAI
1628165,AAI
1729730,AAI
1793366,AAI
2100678,AAI
1408141,AAI
1904308,AAI
1764488,AAI
1825232,AAI
1148843,AAI
2105324,AAI
2039801,AAI
1484778,AAI
2110772,AAI
2078372,AAI
1930918,AAI
1230892,AAI
2187709,AAI
2186425,AAI
2150535,AAI
1212931,AAI
2392512,AAI
1589339,AAI
2417169,AAI
1473789,AAI
1207009,AAI
2114029,AAI
1271096,AAI
2352715,AAI
2455758,AAI
2284185,AAI
1406031,AAI
1657197,AAI
2133046,AAI
2071569,AAI
2131211,AAI
2095075,AAI
1585238,AAI
1901656,AAI
2372032,AAI
1793970,AAI
1084785,AAI
1603443,AAI
1925357,AAI
1626015,AAI
2142066,AAI
1641396,AAI
2307692,AAI
1211778,AAI
1510549,AAI
2422006,AAI
1744811,AAI
2336089,AAI
2180876,AAI
1428616,AAI
1584890,AAI
1871076,AAI
1447689,AAI
2122540,AAI
2120447,AAI
1503949,AAI
2388420,AAI
1655301,AAI
1752168,AAI
1595453,AAI
1530467,AAI
2528977,AAI
2247538,AAI
1481991,AAI
1875689,AAI
1808673,AAI
1940949,AAI
1975574,AAI
1726364,AAI
2062884,AAI
1273350,AAI
2287057,AAI
2030454,AAI
1940076,AAI
1161712,AAI
1987608,AAI
2384900,AAI
1175559,AAI
2188253,AAI
1543628,AAI
1972408,AAI
1848259,AAI
1421777,AAI
2327409,AAI
2389664,AAI
2417289,AAI
2152898,AAI
2004788,AAI
1595343,AAI
2430533,AAI
2080567,AAI
1943583,AAI
2116225,AAI
1862099,AAI
1893884,AAI
1761583,AAI
1585985,AAI
1189374,AAI
2223493,AAI
1261548,AAI
2188756,AAI
1786144,AAI
1592929,AAI
2127469,AAI
1431669,AAI
1494266,AAI
1403912,AAI
1537992,AAI
2122438,AAI
2504397,AAI
1863940,AAI
1239138,AAI
1626152,AAI
1372657,AAI
2061797,AAI
2147079,AAI
1349376,AAI
2100435,AAI
2053541,AAI
1916800,AAI
2204153,AAI
2187694,AAI
1269314,AAI
1330200,AAI
1829412,AAI
2403975,AAI
1880435,AAI
2456540,AAI
2351321,AAI
1935380,AAI
1290017,AAI
1757182,AAI
1691411,AAI
1521268,AAI
1649285,AAI
1244785,AAI
1432517,AAI
1991201,AAI
2322897,AAI
2225751,AAI
1228481,AAI
1996624,AAI
1199501,AAI
1819188,AAI
1562585,AAI
1721876,AAI
2073639,AAI
1231017,AAI
1269613,AAI
2576634,AAI
1625972,AAI
2041177,AAI
2052722,AAI
2307487,AAI
1797215,AAI
1600976,AAI
2163246,AAI
1868503,AAI
2201849,AAI
2090949,AAI
2148263,AAI
1487584,AAI
1176869,AAI
1345897,AAI
1976384,AAI
1482865,AAI
2066350,AAI
2246866,AAI
1454378,AAI
2116709,AAI
1347501,AAI
2390045,AAI
1373396,AAI
2543591,AAI
2553602,AAI
2019551,AAI
2322843,AAI
1435155,AAI
1930128,AAI
2272552,AAI
2006976,AAI
1549726,AAI
1814720,AAI
1455817,AAI
1199373,AAI
1638767,AAI
2280225,AAI
1993319,AAI
1857737,AAI
2490018,AAI
1626833,AAI
1503661,AAI
1449142,AAI
1936820,AAI
1341427,AAI
1355353,AAI
1759430,AAI
2183081,AAI
1947307,AAI
2124687,AAI
1649125,AAI
2005326,AAI
2129054,AAI
2040348,AAI
2148324,AAI
1440034,AAI
1379210,AAI
2389992,AAI
1891047,AAI
2178008,AAI
2448489,AAI
1542798,AAI
2159094,AAI
2301708,AAI
2185302,AAI
1989628,AAI
1718968,AAI
1916175,AAI
2161972,AAI
1654350,AAI
1724913,AAI
1306964,AAI
2188184,AAI
1488902,AAI
2029840,AAI
2405299,AAI
1285752,AAI
1414104,AAI
1306300,AAI
1421181,AAI
2377563,AAI
1983834,AAI
2186248,AAI
1621931,AAI
2012450,AAI
2041412,AAI
2181932,AAI
1738458,AAI
1208984,AAI
1638779,AAI
1986937,AAI
243486,AAI
1776156,AAI
2101243,AAI
1758100,AAI
2153055,AAI
2159171,AAI
2260839,AAI
2086127,AAI
2251518,AAI
2097844,AAI
2587749,AAI
1458934,AAI
1934709,AAI
2422023,AAI
2080401,AAI
2412397,AAI
1742019,AAI
2185265,AAI
1529517,AAI
2061457,AAI
2252698,AAI
1276572,AAI
2068985,AAI
1361059,AAI
1733779,AAI
1805861,AAI
2086144,AAI
2188143,AAI
2111703,AAI
1960146,AAI
1997912,AAI
2002032,AAI
1357308,AAI
2137173,AAI
1473005,AAI
2470129,AAI
2419848,AAI
2445048,AAI
2510038,AAI
1535129,AAI
1985656,AAI
2054323,AAI
1645507,AAI
2105151,AAI
2158977,AAI
2425453,AAI
1693534,AAI
1215699,AAI
1515986,AAI
2281641,AAI
1287603,AAI
1620969,AAI
2101486,AAI
1625580,AAI
1504625,AAI
2038335,AAI
1822035,AAI
1762391,AAI
2264815,AAI
2301732,AAI
1456755,AAI
1955004,AAI
2300145,AAI
2156767,AAI
1338418,AAI
1202603,AAI
1560827,AAI
1254455,AAI
1920604,AAI
2334580,AAI
1674045,AAI
1912476,AAI
2319765,AAI
1865912,AAI
2086606,AAI
1220576,AAI
1726667,AAI
1907506,AAI
1983822,AAI
1969047,AAI
2136562,AAI
2156328,AAI
1697349,AAI
2134936,AAI
1860685,AAI
1864623,AAI
1597155,AAI
1260518,AAI
1483089,AAI
1413238,AAI
2089554,AAI
1659235,AAI
1526615,AAI
1731483,AAI
1503500,AAI
2181456,AAI
2123219,AAI
1628577,AAI
2074104,AAI
1291754,AAI
2509315,AAI
2105128,AAI
2493077,AAI
2096772,AAI
2546564,AAI
2061576,AAI
1963691,AAI
1943065,AAI
2478585,AAI
2008240,AAI
2493146,AAI
1448307,AAI
2065341,AAI
2457902,AAI
1535142,AAI
1336653,AAI
1934846,AAI
1217450,AAI
1865151,AAI
2078006,AAI
1214065,AAI
1620755,AAI
1913615,AAI
1563091,AAI
2068267,AAI
1156059,AAI
1729754,AAI
1989317,AAI
1478016,AAI
1329947,AAI
2337783,AAI
1497798,AAI
2124884,AAI
1572851,AAI
1207370,AAI
1658052,AAI
1835122,AAI
2504125,AAI
2125775,AAI
1535564,AAI
2123450,AAI
1603945,AAI
1586859,AAI
2292654,AAI
1808313,AAI
1435910,AAI
1619682,AAI
1309689,AAI
1457153,AAI
2260409,AAI
1520658,AAI
1914369,AAI
2078764,AAI
1780624,AAI
2142899,AAI
1789049,AAI
2510877,AAI
2062170,AAI
1469243,AAI
1437906,AAI
1416029,AAI
2270052,AAI
2532983,AAI
1878196,AAI
2143991,AAI
1554409,AAI
2341625,AAI
1207058,AAI
1668166,AAI
1806486,AAI
2260496,AAI
2004613,AAI
1730114,AAI
2143134,AAI
1821862,AAI
1321444,AAI
1253493,AAI
1558296,AAI
1937917,AAI
2375996,AAI
2116302,AAI
1405681,AAI
1968939,AAI
1900301,AAI
1829605,AAI
1336835,AAI
2086399,AAI
1855964,AAI
1968996,AAI
2441929,AAI
1917162,AAI
1756025,AAI
1935776,AAI
1899518,AAI
2181636,AAI
2285518,AAI
1376716,AAI
1830271,AAI
1581873,AAI
1742032,AAI
1737666,AAI
2099204,AAI
1794195,AAI
1821169,AAI
1321884,AAI
1559911,AAI
2122287,AAI
1948596,AAI
1803330,AAI
1428286,AAI
1235184,AAI
2436606,AAI
1693991,AAI
2188751,AAI
2063927,AAI
1351858,AAI
2199650,AAI
2114775,AAI
2412365,AAI
1657860,AAI
1520014,AAI
2090258,AAI
2177136,AAI
1277922,AAI
2362055,AAI
2132761,AAI
2041165,AAI
1834942,AAI
2110456,AAI
1987245,AAI
1248050,AAI
1797222,AAI
1484089,AAI
2090731,AAI
1567340,AAI
1204027,AAI
1297520,AAI
1824871,AAI
2119158,AAI
2024072,AAI
1562338,AAI
2117245,AAI
2249314,AAI
1987609,AAI
2135018,AAI
1689681,AAI
1692469,AAI
1277819,AAI
1268225,AAI
2004275,AAI
1689508,AAI
2008904,AAI
1383211,AAI
2333833,AAI
1789406,AAI
1806724,AAI
1422275,AAI
2082753,AAI
2065883,AAI
1438665,AAI
1415171,AAI
1344018,AAI
2440833,AAI
1896222,AAI
2468203,AAI
1997074,AAI
1774025,AAI
1466057,AAI
2069264,AAI
1563028,AAI
2162578,AAI
1297949,AAI
2086988,AAI
1361060,AAI
1949450,AAI
1691210,AAI
1527305,AAI
2163572,AAI
1515966,AAI
1374524,AAI
1738351,AAI
1409906,AAI
2067385,AAI
2088757,AAI
1891729,AAI
2128083,AAI
1725385,AAI
1655541,AAI
1213493,AAI
2333326,AAI
1220980,AAI
1210791,AAI
1355657,AAI
1591282,AAI
1653926,AAI
1908778,AAI
2047011,AAI
1991509,AAI
2121048,AAI
1860911,AAI
1578150,AAI
1365866,AAI
2001678,AAI
1828960,AAI
2105596,AAI
1292514,AAI
2149991,AAI
1737971,AAI
2313498,AAI
2097980,AAI
1431768,AAI
2502658,AAI
1291658,AAI
2318455,AAI
1526809,AAI
2211569,AAI
1218250,AAI
1440711,AAI
2381544,AAI
1754199,AAI
1312150,AAI
1938345,AAI
1691463,AAI
1601214,AAI
2371611,AAI
1622149,AAI
1661750,AAI
2340326,AAI
1853066,AAI
2507543,AAI
2099654,AAI
2159841,AAI
1463717,AAI
1501318,AAI
2135687,AAI
2134695,AAI
2127836,AAI
2152120,AAI
2329238,AAI
2050920,AAI
1261184,AAI
1788831,AAI
2085622,AAI
1995817,AAI
1306318,AAI
1996877,AAI
1930094,AAI
1535429,AAI
1557589,AAI
2055922,AAI
1925043,AAI
1767804,AAI
1617388,AAI
1814603,AAI
1467191,AAI
2427519,AAI
1041279,AAI
2298132,AAI
1615968,AAI
2156784,AAI
2100135,AAI
2492227,AAI
2464654,AAI
2148083,AAI
2514672,AAI
1469134,AAI
2099491,AAI
2188582,AAI
2002178,AAI
1811935,AAI
1895232,AAI
2534876,AAI
1879399,AAI
1218352,AAI
2041749,AAI
2416905,AAI
1569112,AAI
2026322,AAI
1788937,AAI
1591242,AAI
1864472,AAI
1766225,AAI
1949720,AAI
1504920,AAI
1599444,AAI
1924619,AAI
2093659,AAI
2151436,AAI
2199521,AAI
1871117,AAI
2425081,AAI
1596719,AAI
1426621,AAI
2162829,AAI
2377201,AAI
1815000,AAI
2374642,AAI
2101034,AAI
1745362,AAI
1291711,AAI
2155552,AAI
1468519,AAI
2088838,AAI
1531263,AAI
2128241,AAI
1366363,AAI
1503374,AAI
1772424,AAI
1473129,AAI
1354521,AAI
2044029,AAI
1823011,AAI
2156026,AAI
1291809,AAI
1975235,AAI
1348367,AAI
1856535,AAI
1932491,AAI
2042126,AAI
1674885,AAI
2113816,AAI
1264034,AAI
2434358,AAI
2101702,AAI
1698753,AAI
2156333,AAI
1379485,AAI
2529355,AAI
1269281,AAI
2162439,AAI
1791239,AAI
1842779,AAI
1804921,AAI
2058159,AAI
2140228,AAI
1927232,AAI
1646812,AAI
1514081,AAI
2223788,AAI
1766580,AAI
1530837,AAI
1334543,AAI
1846079,AAI
1556488,AAI
2100570,AAI
2399733,AAI
1455988,AAI
2403850,AAI
2107238,AAI
1433081,AAI
2039212,AAI
1323060,AAI
2376229,AAI
1614493,AAI
2392544,AAI
1815687,AAI
2408636,AAI
1475288,AAI
2022078,AAI
2038195,AAI
1840520,AAI
1789262,AAI
1552839,AAI
1856382,AAI
2100384,AAI
1317240,AAI
2521658,AAI
1974490,AAI
1725527,AAI
1759958,AAI
1998617,AAI
2111795,AAI
2034535,AAI
1638609,AAI
1720709,AAI
1757184,AAI
1619038,AAI
1716792,AAI
1238913,AAI
2014874,AAI
2034845,AAI
1853783,AAI
1353107,AAI
2448130,AAI
2122107,AAI
1964361,AAI
1687045,AAI
1539070,AAI
2184995,AAI
1318013,AAI
2390234,AAI
1585786,AAI
1245284,AAI
1640210,AAI
2242367,AAI
1854577,AAI
1904191,AAI
2102357,AAI
1498341,AAI
2425906,AAI
2386563,AAI
2293096,AAI
1657785,AAI
1592079,AAI
2356258,AAI
2430546,AAI
1789338,AAI
1308758,AAI
1643788,AAI
1782190,AAI
1579731,AAI
1274818,AAI
2065166,AAI
1038752,AAI
1605510,AAI
2122802,AAI
1842920,AAI
1348133,AAI
1347889,AAI
2123111,AAI
1312298,AAI
2292306,AAI
1344937,AAI
1623362,AAI
1564691,AAI
1791378,AAI
1632924,AAI
2510042,AAI
1799546,AAI
1898740,AAI
2086365,AAI
1825820,AAI
1206326,AAI
1821813,AAI
1747221,AAI
2447268,AAI
2111611,AAI
1936612,AAI
1908792,AAI
2123168,AAI
2284912,AAI
1455815,AAI
1835524,AAI
2139162,AAI
1839140,AAI
2519657,AAI
1337787,AAI
1863993,AAI
1857183,AAI
2040629,AAI
1610256,AAI
1668403,AAI
1856050,AAI
1453713,AAI
1790513,AAI
1430245,AAI
1915159,AAI
1586189,AAI
2120984,AAI
1580835,AAI
2162351,AAI
2056572,AAI
1542854,AAI
1752489,AAI
2274697,AAI
1404565,AAI
2159635,AAI
1441571,AAI
2513008,AAI
1659057,AAI
2407106,AAI
1473728,AAI
2039125,AAI
1590307,AAI
1732895,AAI
1295309,AAI
1197678,AAI
1163946,AAI
2072534,AAI
1721039,AAI
1287294,AAI
2268660,AAI
1366590,AAI
1661735,AAI
2141955,AAI
2391758,AAI
1215915,AAI
1552985,AAI
2150683,AAI
1981792,AAI
2096514,AAI
1633156,AAI
1746614,AAI
1742315,AAI
2275557,AAI
2143182,AAI
1458222,AAI
1421703,AAI
1665191,AAI
1684317,AAI
1300073,AAI
1794062,AAI
2259907,AAI
1267730,AAI
2370557,AAI
1909009,AAI
1288642,AAI
2058224,AAI
1436754,AAI
1805615,AAI
1755554,AAI
1969592,AAI
1850284,AAI
2179798,AAI
2297751,AAI
1378405,AAI
1716526,AAI
2451698,AAI
2112388,AAI
1895942,AAI
2060635,AAI
2061418,AAI
2097331,AAI
2370862,AAI
1290589,AAI
1961212,AAI
1956812,AAI
2117435,AAI
1306044,AAI
2528925,AAI
1814783,AAI
2096533,AAI
1559912,AAI
1531796,AAI
1749582,AAI
1526431,AAI
2153506,AAI
2154632,AAI
1405145,AAI
1487697,AAI
2422403,AAI
1364597,AAI
2115798,AAI
2008299,AAI
1865396,AAI
1184333,AAI
2083772,AAI
1637531,AAI
2303999,AAI
1318666,AAI
1682575,AAI
1263305,AAI
2325879,AAI
1252597,AAI
2223821,AAI
2162574,AAI
2228709,AAI
1570513,AAI
1923978,AAI
1350902,AAI
1831369,AAI
2019960,AAI
2062022,AAI
1973689,AAI
2113924,AAI
2436495,AAI
1658058,AAI
2095386,AAI
2093142,AAI
2115918,AAI
2104705,AAI
1504296,AAI
1459263,AAI
1417607,AAI
1624164,AAI
1693031,AAI
1355707,AAI
2345111,AAI
1688646,AAI
1355375,AAI
2446768,AAI
1726580,AAI
1875071,AAI
1277884,AAI
2126486,AAI
2117041,AAI
2395871,AAI
2187642,AAI
1370529,AAI
2128297,AAI
2188365,AAI
1753937,AAI
1560454,AAI
2135668,AAI
2179405,AAI
1892230,AAI
2082913,AAI
2133708,AAI
1317403,AAI
2505359,AAI
2080108,AAI
1736800,AAI
2371907,AAI
1656166,AAI
1423597,AAI
2239651,AAI
1650950,AAI
2041210,AAI
1919156,AAI
1863574,AAI
1557371,AAI
2436669,AAI
1942885,AAI
2139589,AAI
1245278,AAI
1441864,AAI
2080678,AAI
2376027,AAI
2373150,AAI
1484198,AAI
2175385,AAI
2223911,AAI
1254714,AAI
1282647,AAI
1647906,AAI
2315962,AAI
1605045,AAI
2536482,AAI
1919476,AAI
1928706,AAI
1200633,AAI
1763672,AAI
2122301,AAI
2439082,AAI
1662770,AAI
2182911,AAI
1300052,AAI
1813220,AAI
1862664,AAI
2070847,AAI
2297794,AAI
2533952,AAI
1494495,AAI
1997436,AAI
1853566,AAI
2351712,AAI
1202156,AAI
2126080,AAI
1567899,AAI
2277863,AAI
1784823,AAI
2454230,AAI
2208019,AAI
1731398,AAI
1276009,AAI
2164006,AAI
2184855,AAI
2270568,AAI
2042878,AAI
1603287,AAI
2281990,AAI
1207675,AAI
1270145,AAI
2533811,AAI
1361737,AAI
1864681,AAI
2380375,AAI
2479527,AAI
1824043,AAI
1502498,AAI
1872812,AAI
2099525,AAI
2238455,AAI
1745965,AAI
1518077,AAI
2113726,AAI
2426971,AAI
1306313,AAI
2135727,AAI
2186933,AAI
1690727,AAI
1432831,AAI
1940651,AAI
1984508,AAI
2075404,AAI
1771811,AAI
1314564,AAI
1511662,AAI
2035107,AAI
1486391,AAI
1976708,AAI
2118335,AAI
1280208,AAI
2181418,AAI
2324682,AAI
1287729,AAI
2413592,AAI
1319511,AAI
1836439,AAI
1415095,AAI
1368858,AAI
2491586,AAI
2439909,AAI
1538249,AAI
2418634,AAI
1322701,AAI
1813219,AAI
1299533,AAI
1770284,AAI
1370355,AAI
1853367,AAI
2150190,AAI
1303868,AAI
1661026,AAI
2481457,AAI
2559322,AAI
1368089,AAI
1587401,AAI
2469085,AAI
1684092,AAI
2005520,AAI
2080635,AAI
2090466,AAI
2376043,AAI
2153885,AAI
1621243,AAI
1983249,AAI
1734643,AAI
1949822,AAI
1428858,AAI
1604912,AAI
2412604,AAI
1559934,AAI
2126054,AAI
2409244,AAI
1687692,AAI
2162580,AAI
2095885,AAI
1350264,AAI
1982761,AAI
1553455,AAI
2079311,AAI
1815655,AAI
2177735,AAI
2486939,AAI
2202237,AAI
1552617,AAI
1227915,AAI
1555077,AAI
1264473,AAI
1754030,AAI
2502773,AAI
2006926,AAI
2227776,AAI
2004631,AAI
2044695,AAI
1679981,AAI
1881979,AAI
1902035,AAI
2062457,AAI
1578835,AAI
1506508,AAI
1203583,AAI
1202431,AAI
1928432,AAI
2070992,AAI
2272559,AAI
1425956,AAI
1965678,AAI
1666499,AAI
1862284,AAI
1877292,AAI
1422508,AAI
1291657,AAI
2224285,AAI
1736035,AAI
2573800,AAI
2146583,AAI
2127700,AAI
1584138,AAI
1445975,AAI
2028520,AAI
1372662,AAI
2103634,AAI
1899763,AAI
1751999,AAI
1364894,AAI
2110746,AAI
2053983,AAI
2270533,AAI
2222395,AAI
1836010,AAI
1944944,AAI
1590635,AAI
1222665,AAI
2089871,AAI
1111831,AAI
1866969,AAI
1960990,AAI
1427812,AAI
1832599,AAI
1728432,AAI
1296062,AAI
2106648,AAI
2132434,AAI
2096566,AAI
1967769,AAI
2132372,AAI
1421265,AAI
1910845,AAI
2047682,AAI
2237076,AAI
1994035,AAI
1852910,AAI
1541818,AAI
2110151,AAI
1428719,AAI
2137256,AAI
2451834,AAI
1849838,AAI
